service_id,order_id,customer_id,product_id,activation_date,service_status
1456,1620,122,3,2026-01-09 08:29:40,ACTIVE
1457,1576,24,2,2026-01-06 16:40:25,ACTIVE
1458,912,190,4,2026-01-06 16:06:55,ACTIVE
1459,1058,280,3,2026-01-08 16:01:30,ACTIVE
1460,70,198,4,2026-01-21 12:59:00,ACTIVE
1461,45,149,1,2026-01-28 22:19:57,ACTIVE
1462,760,285,4,2026-01-27 15:42:30,ACTIVE
1463,225,257,4,2026-01-20 13:31:14,ACTIVE
1464,199,175,3,2026-01-25 15:15:46,ACTIVE
1465,829,167,2,2026-01-25 05:21:15,ACTIVE
1466,1061,17,4,2026-01-02 00:04:48,ACTIVE
1467,1750,138,4,2026-01-23 00:33:08,ACTIVE
1468,1410,39,4,2026-01-13 10:00:53,ACTIVE
1469,611,211,4,2026-01-19 05:44:50,ACTIVE
1470,60,45,4,2026-01-15 12:07:11,ACTIVE
1471,671,51,2,2026-01-11 03:31:34,ACTIVE
1472,1638,121,1,2026-01-10 15:53:08,ACTIVE
1473,895,26,1,2026-01-16 05:17:11,ACTIVE
1474,1054,279,2,2026-01-25 20:03:28,ACTIVE
1475,894,196,1,2026-01-15 23:20:42,ACTIVE
1476,1773,242,1,2026-01-14 23:36:04,ACTIVE
1477,422,53,1,2026-01-10 05:02:25,ACTIVE
1478,327,183,1,2026-01-07 23:04:41,ACTIVE
1479,105,123,2,2026-01-10 03:30:14,ACTIVE
1480,909,107,3,2026-01-26 08:53:40,ACTIVE
1481,790,99,1,2026-01-12 13:29:04,ACTIVE
1482,1053,262,2,2026-01-28 01:07:04,ACTIVE
1483,469,131,2,2026-01-12 22:04:59,ACTIVE
1484,1024,291,2,2026-01-06 18:11:21,ACTIVE
1485,1660,283,4,2026-01-02 04:52:52,ACTIVE
1486,905,202,4,2026-01-27 08:01:05,ACTIVE
1487,510,241,4,2026-01-20 10:25:28,ACTIVE
1488,245,262,1,2026-01-09 22:21:54,ACTIVE
1489,982,35,4,2026-01-13 17:08:09,ACTIVE
1490,771,94,3,2026-01-14 01:59:40,ACTIVE
1491,1401,187,1,2026-01-03 00:15:12,ACTIVE
1492,1259,82,2,2026-01-13 19:04:59,ACTIVE
1493,1266,248,1,2026-01-10 06:04:03,ACTIVE
1494,259,293,2,2026-01-08 22:22:51,ACTIVE
1495,1015,196,1,2026-01-07 07:29:41,ACTIVE
1496,573,93,1,2026-01-19 18:05:23,ACTIVE
1497,1710,193,3,2026-01-18 09:57:39,ACTIVE
1498,1371,158,1,2026-01-19 18:31:50,ACTIVE
1499,864,167,4,2026-01-05 06:52:29,ACTIVE
1500,1187,190,4,2026-01-04 13:10:22,ACTIVE
1501,920,229,3,2026-01-22 02:39:56,ACTIVE
1502,522,130,4,2026-01-12 15:50:34,ACTIVE
1503,291,40,3,2026-01-09 16:26:34,ACTIVE
1504,3,18,4,2026-01-26 01:36:56,ACTIVE
1505,61,93,1,2026-01-03 00:47:52,ACTIVE
1506,797,219,3,2026-01-13 13:51:38,ACTIVE
1507,901,213,3,2026-01-03 11:22:28,ACTIVE
1508,14,56,2,2026-01-10 20:50:55,ACTIVE
1509,476,245,2,2026-01-01 10:35:53,ACTIVE
1510,1649,142,2,2026-01-18 17:11:54,ACTIVE
1511,1693,297,1,2026-01-26 03:13:05,ACTIVE
1512,1794,99,4,2026-01-11 14:04:15,ACTIVE
1513,1059,259,1,2026-01-26 02:10:34,ACTIVE
1514,1431,185,1,2026-01-11 14:15:16,ACTIVE
1515,1206,53,2,2026-01-07 04:19:01,ACTIVE
1516,1318,223,3,2026-01-23 04:04:21,ACTIVE
1517,859,26,1,2026-01-12 18:17:45,ACTIVE
1518,1562,292,3,2026-01-05 03:56:27,ACTIVE
1519,659,108,4,2026-01-22 05:28:00,ACTIVE
1520,210,57,4,2026-01-15 00:25:43,ACTIVE
1521,1384,204,2,2026-01-08 01:48:16,ACTIVE
1522,157,255,3,2026-01-15 03:22:29,ACTIVE
1523,584,144,2,2026-01-08 10:59:04,ACTIVE
1524,1127,263,4,2025-12-31 21:06:09,ACTIVE
1525,1329,248,3,2026-01-08 19:11:37,ACTIVE
1526,1316,191,4,2026-01-03 09:58:36,ACTIVE
1527,503,267,3,2026-01-19 12:44:39,ACTIVE
1528,1249,36,4,2026-01-24 16:55:52,ACTIVE
1529,1168,255,2,2026-01-28 15:54:28,ACTIVE
1530,878,207,3,2026-01-24 12:07:28,ACTIVE
1531,867,264,3,2026-01-17 17:34:51,ACTIVE
1532,784,46,2,2026-01-30 12:40:13,ACTIVE
1533,753,128,4,2026-01-03 19:09:09,ACTIVE
1534,1682,7,1,2026-01-06 08:06:48,ACTIVE
1535,1177,173,3,2026-01-09 18:18:59,ACTIVE
1536,1034,213,2,2026-01-08 10:02:42,ACTIVE
1537,1466,213,4,2026-01-19 10:37:50,ACTIVE
1538,1326,183,1,2026-01-13 14:16:39,ACTIVE
1539,972,16,3,2026-01-06 01:05:20,ACTIVE
1540,1411,163,1,2026-01-23 12:18:15,ACTIVE
1541,1228,108,1,2026-01-05 11:38:59,ACTIVE
1542,943,115,2,2026-01-17 21:44:28,ACTIVE
1543,150,46,1,2026-01-14 22:50:45,ACTIVE
1544,1294,165,2,2026-01-06 03:22:41,ACTIVE
1545,926,233,4,2026-01-26 11:51:03,ACTIVE
1546,808,116,1,2026-01-22 07:16:11,ACTIVE
1547,490,92,4,2026-01-15 01:16:55,ACTIVE
1548,798,114,4,2026-01-01 20:25:00,ACTIVE
1549,874,191,4,2026-01-22 18:09:44,ACTIVE
1550,1695,90,4,2026-01-22 16:08:04,ACTIVE
1551,9,39,1,2026-01-09 17:18:36,ACTIVE
1552,1302,297,3,2026-01-09 22:11:53,ACTIVE
1553,445,68,2,2026-01-26 22:02:51,ACTIVE
1554,411,5,4,2026-01-25 11:29:03,ACTIVE
1555,1160,198,4,2026-01-22 20:53:55,ACTIVE
1556,832,185,4,2026-01-24 03:41:30,ACTIVE
1557,908,278,1,2026-01-16 02:36:05,ACTIVE
1558,88,32,3,2026-01-15 22:37:16,ACTIVE
1559,1667,73,2,2026-01-20 04:31:47,ACTIVE
1560,1161,158,3,2026-01-06 00:34:29,ACTIVE
1561,1084,44,1,2026-01-05 06:33:53,ACTIVE
1562,240,186,1,2026-01-20 09:11:48,ACTIVE
1563,1774,76,4,2026-01-07 00:50:24,ACTIVE
1564,1497,294,3,2026-01-13 19:39:15,ACTIVE
1565,1199,286,1,2026-01-10 17:49:18,ACTIVE
1566,538,22,2,2026-01-10 15:53:14,ACTIVE
1567,383,197,1,2026-01-22 22:00:56,ACTIVE
1568,925,170,3,2026-01-16 07:12:29,ACTIVE
1569,1119,270,4,2026-01-08 21:13:18,ACTIVE
1570,1709,128,2,2026-01-29 05:40:29,ACTIVE
1571,1801,31,1,2026-01-24 03:04:30,ACTIVE
1572,616,20,3,2026-01-28 00:59:23,ACTIVE
1573,453,217,3,2026-01-10 18:52:44,ACTIVE
